900580913-1;A DVE INGENIERIA S.A.S        ;9658;9321600,00
900580913-1;A DVE INGENIERIA S.A.S        ;9857;4155000,00
900218342-6;AGENCIA DE SERVICIOS LOGISTICO;9602;2563709,00
900218342-6;AGENCIA DE SERVICIOS LOGISTICO;9747;2563709,00
901276956-9;ALIMENTOS ADH SAS             ;9864;2109100,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9024;2320226,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9484;2535543,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9647;2535543,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9815;2535543,00
901038875-0;ALIMENTOS DL S.A.S            ;9778;2412902,00
900212775-4;ALIMENTOS LA ISABELA S.A.S    ;9749;5490792,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;9676;47401332,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;9836;1545021,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;9869;48175532,00
890900608-9;ALMACENES EXITO S A           ;8791;7339500,00
890900608-9;ALMACENES EXITO S A           ;8997;2808430,00
890900608-9;ALMACENES EXITO S A           ;9308;2414158,00
890900608-9;ALMACENES EXITO S A           ;9327;6955387,00
890900608-9;ALMACENES EXITO S A           ;9601;6371287,00
890900608-9;ALMACENES EXITO S A           ;9657;2414158,00
890900608-9;ALMACENES EXITO S A           ;9698;965160,00
890900608-9;ALMACENES EXITO S A           ;9703;8391623,00
890900608-9;ALMACENES EXITO S A           ;9854;2414158,00
890900608-9;ALMACENES EXITO S A           ;9855;8391623,00
890900608-9;ALMACENES EXITO S A           ;9863;965160,00
900326221-6;APROGAN S.A.S.                ;9258;5780912,00
900326221-6;APROGAN S.A.S.                ;9433;5780912,00
900326221-6;APROGAN S.A.S.                ;9587;5780912,00
900326221-6;APROGAN S.A.S.                ;9768;5780912,00
830053360-5;ARDIKO A&S SUMINISTROS Y SERVI;9435;6828068,00
830053360-5;ARDIKO A&S SUMINISTROS Y SERVI;9594;4163943,00
830053360-5;ARDIKO A&S SUMINISTROS Y SERVI;9793;3216000,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;5800;4575560,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6001;3338900,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6169;7287780,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6352;7287780,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6484;7287780,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6702;7287780,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6898;8235191,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;7088;8235191,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;7389;8235191,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;7518;11785000,00
900860284-9;BBI COLOMBIA SAS              ;1436;2990000,00
900860284-9;BBI COLOMBIA SAS              ;1529;2990000,00
900860284-9;BBI COLOMBIA SAS              ;1542;3360000,00
900860284-9;BBI COLOMBIA SAS              ;1579;2990000,00
900860284-9;BBI COLOMBIA SAS              ;1622;2990000,00
900860284-9;BBI COLOMBIA SAS              ;1623;2990000,00
900860284-9;BBI COLOMBIA SAS              ;1637;2496000,00
900860284-9;BBI COLOMBIA SAS              ;1671;2990000,00
900860284-9;BBI COLOMBIA SAS              ;1672;2990000,00
900860284-9;BBI COLOMBIA SAS              ;1673;3267000,00
900860284-9;BBI COLOMBIA SAS              ;1694;1495000,00
900860284-9;BBI COLOMBIA SAS              ;1795;7475000,00
900860284-9;BBI COLOMBIA SAS              ;2657;7423000,00
900860284-9;BBI COLOMBIA SAS              ;2790;7475000,00
900860284-9;BBI COLOMBIA SAS              ;2815;7475000,00
900860284-9;BBI COLOMBIA SAS              ;9575;11040000,00
900860284-9;BBI COLOMBIA SAS              ;9753;11040000,00
901386179-4;BEEF MASTER MEAT COMPANY S.A.S;9788;10772000,00
830002366-0;BIMBO DE COLOMBIA S.A.        ;9790;2650416,00
900854686-1;BLANCCASTEL S.A.S             ;761;4248000,00
900854686-1;BLANCCASTEL S.A.S             ;806;4140000,00
901173739-4;CAMPO VERDE PACKING COLOMBIA S;8760;1389040,00
900119170-1;CARGA MASIVA S.A.S            ;9862;4950000,00
901154781-3;CARPO FOODS S.A.S             ;9725;5313834,00
900083863-1;CENTRAL LECHERA DE MANIZALES S;9668;7791173,00
900083863-1;CENTRAL LECHERA DE MANIZALES S;9669;2192640,00
900900469-7;CENTRO DE FORMACION DE ACTORES;9881;171010,00
900847017-5;CITRICOS TUNEZ S.A.S.         ;9724;4147176,00
900847017-5;CITRICOS TUNEZ S.A.S.         ;9804;535500,00
860041265-0;COLCHONES EL DORADO S.A.      ;9819;1725000,00
800043278-7;COLOMBIANA DE PRODUCTOS DEL AG;9792;1113600,00
901054299-5;COMERCIALIZADORA DEL SINU - CO;9582;2683975,00
901054299-5;COMERCIALIZADORA DEL SINU - CO;9786;2683975,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9677;5037000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9678;5037000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9679;5037000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9681;5037000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9682;7705000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9694;3047000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9695;4791000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9696;4989000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9697;3047000,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9705;1067140,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9849;3030500,00
830010738-0;COMERCIALIZADORA INTERNACIONAL;9850;4791000,00
