900218342;AGENCIA DE SERVICIOS LOGISTICO;9242;2563709,00
900218342;AGENCIA DE SERVICIOS LOGISTICO;9353;466000,00
900218342;AGENCIA DE SERVICIOS LOGISTICO;9438;2563709,00
890304130;ALIMENTOS CARNICOS S A S      ;9362;49512500,00
890103400;ALIMENTOS CONCENTRADOS DEL CAR;9024;2320226,00
890103400;ALIMENTOS CONCENTRADOS DEL CAR;9307;2535543,00
890103400;ALIMENTOS CONCENTRADOS DEL CAR;9484;2535543,00
901038875;ALIMENTOS DL S.A.S            ;9434;2412902,00
900212775;ALIMENTOS LA ISABELA S.A.S    ;9458;5490792,00
830006735;ALIMENTOS POLAR COLOMBIA SAS  ;9340;1287104,00
830006735;ALIMENTOS POLAR COLOMBIA SAS  ;9351;48418949,00
830006735;ALIMENTOS POLAR COLOMBIA SAS  ;9411;1210323,00
830006735;ALIMENTOS POLAR COLOMBIA SAS  ;9515;48402045,00
890900608;ALMACENES EXITO S A           ;8756;4427000,00
890900608;ALMACENES EXITO S A           ;8791;7339500,00
890900608;ALMACENES EXITO S A           ;8997;2808430,00
890900608;ALMACENES EXITO S A           ;9308;2414158,00
890900608;ALMACENES EXITO S A           ;9327;6955387,00
890900608;ALMACENES EXITO S A           ;9341;8391623,00
890900608;ALMACENES EXITO S A           ;9359;965160,00
890900608;ALMACENES EXITO S A           ;9371;2579453,00
890900608;ALMACENES EXITO S A           ;9460;2414158,00
890900608;ALMACENES EXITO S A           ;9506;965160,00
890900608;ALMACENES EXITO S A           ;9509;8391623,00
900326221;APROGAN S.A.S.                ;9258;5780912,00
900326221;APROGAN S.A.S.                ;9433;5780912,00
811042888;ARANGO ESCOBAR S.A.S.         ;9511;1505550,00
830053360;ARDIKO A&S SUMINISTROS Y SERVI;9435;8327700,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;5800;4575560,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;6001;3338900,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;6169;7287780,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;6352;7287780,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;6484;7287780,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;6702;7287780,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;6898;8235191,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;7088;8235191,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;7389;8235191,00
900503517;BARBOSA MANTILLA ACEVEDO CONSU;7518;11785000,00
900860284;BBI COLOMBIA SAS              ;1436;2990000,00
