   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41044;4771800
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41048;9943560
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41054;16968600
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41055;14731200
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41062;27066600
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41063;9872280
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41068;27609120
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41069;27126000
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41786;67404116
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41787;28297170
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41788;12525480
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41796;7979400
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41797;25447950
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41798;13900590
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41799;15166800
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41800;152895600
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41801;23735895
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41813;49274280
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41827;63510480
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41828;39314943
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41829;34848990
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41830;7444800
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41832;31163220
   901380949-1;CARIBEMAR DE LA COSTA SAS ESP ;41833;6256800
   900900469-7;CENTRO DE FORMACION DE ACTORES;41383;57900000
   900900469-7;CENTRO DE FORMACION DE ACTORES;41384;300002
   900900469-7;CENTRO DE FORMACION DE ACTORES;41385;221371
   860030808-2;CHAMPIONX DE COLOMBIA LTDA    ;41615;1737000
   890301884-5;COLOMBINA S A                 ;40951;3861000
   890301884-5;COLOMBINA S A                 ;41050;3861000
   890301884-5;COLOMBINA S A                 ;41096;5445000
   890301884-5;COLOMBINA S A                 ;41189;1584000
   890301884-5;COLOMBINA S A                 ;41190;5445000
   890301884-5;COLOMBINA S A                 ;41191;3861000
   890301884-5;COLOMBINA S A                 ;41198;716190
   890301884-5;COLOMBINA S A                 ;41199;716190
   890301884-5;COLOMBINA S A                 ;41200;100138
   890301884-5;COLOMBINA S A                 ;41201;123700
   890301884-5;COLOMBINA S A                 ;41211;716190
   890301884-5;COLOMBINA S A                 ;41213;153153
   890301884-5;COLOMBINA S A                 ;41290;1584000
   890301884-5;COLOMBINA S A                 ;41291;1584000
   890301884-5;COLOMBINA S A                 ;41292;5445000
   890301884-5;COLOMBINA S A                 ;41398;3861000
   890301884-5;COLOMBINA S A                 ;41462;1435500
   890301884-5;COLOMBINA S A                 ;41463;3861000
   890301884-5;COLOMBINA S A                 ;41467;1346400
   890301884-5;COLOMBINA S A                 ;41518;1584000
   890301884-5;COLOMBINA S A                 ;41519;6138000
   890301884-5;COLOMBINA S A                 ;41628;1584000
   890301884-5;COLOMBINA S A                 ;41629;3861000
   890301884-5;COLOMBINA S A                 ;41744;238671
   890301884-5;COLOMBINA S A                 ;41767;3861000
   890301884-5;COLOMBINA S A                 ;41769;1584000
   890301884-5;COLOMBINA S A                 ;41874;3861000
   890301884-5;COLOMBINA S A                 ;41875;3861000
   890301884-5;COLOMBINA S A                 ;41876;940500
   890301884-5;COLOMBINA S A                 ;41931;5445000
   890301884-5;COLOMBINA S A                 ;41932;3861000
   890301884-5;COLOMBINA S A                 ;41933;1584000
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41379;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41416;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41417;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41644;5920200
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41683;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41684;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41685;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41868;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41869;20196000
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41891;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41892;8474400
   811036030-9;COMPANIA NACIONAL DE CHOCOLATE;41988;20196000
   900179369-6;CONFIPETROL S.A.S             ;39623;5088000
   900899437-8;CONSORCIO ANTIOQUIA AL MAR    ;41678;12751200
   900899437-8;CONSORCIO ANTIOQUIA AL MAR    ;41730;12751200
   900899437-8;CONSORCIO ANTIOQUIA AL MAR    ;41842;13365000
   901763298-1;CONSORCIO CYS                 ;41337;261866750
   901763298-1;CONSORCIO CYS                 ;41338;81703308
   901763298-1;CONSORCIO CYS                 ;41616;357217516
   901763298-1;CONSORCIO CYS                 ;41617;21229999
   901688220-5;CONSORCIO ITC INGENIERIA      ;41810;11017181
   901688220-5;CONSORCIO ITC INGENIERIA      ;41877;25513488
   901814461-4;CONSORCIO METALMEC            ;41831;11290500
   900521016-8;CONSTRU IMPORTADOS S A S      ;41354;11880000
   900521016-8;CONSTRU IMPORTADOS S A S      ;41835;4059000
   890904478-6;COOPERATIVA COLANTA LTDA      ;40164;330308
   890904478-6;COOPERATIVA COLANTA LTDA      ;41376;30189571
   890904478-6;COOPERATIVA COLANTA LTDA      ;41377;31016567
   890904478-6;COOPERATIVA COLANTA LTDA      ;41378;13798023
   890904478-6;COOPERATIVA COLANTA LTDA      ;41382;383065
   890904478-6;COOPERATIVA COLANTA LTDA      ;41386;1496231
   890904478-6;COOPERATIVA COLANTA LTDA      ;41464;25841777
   890904478-6;COOPERATIVA COLANTA LTDA      ;41470;29944206
   890904478-6;COOPERATIVA COLANTA LTDA      ;41478;5557279
   890904478-6;COOPERATIVA COLANTA LTDA      ;41481;5622220
   890904478-6;COOPERATIVA COLANTA LTDA      ;41482;5622220
   890904478-6;COOPERATIVA COLANTA LTDA      ;41483;2068542
   890904478-6;COOPERATIVA COLANTA LTDA      ;41484;2811110
   890904478-6;COOPERATIVA COLANTA LTDA      ;41485;12596851
   890904478-6;COOPERATIVA COLANTA LTDA      ;41486;2811110
   890904478-6;COOPERATIVA COLANTA LTDA      ;41487;2811110
   890904478-6;COOPERATIVA COLANTA LTDA      ;41501;10391998
   890904478-6;COOPERATIVA COLANTA LTDA      ;41503;1021444
   890904478-6;COOPERATIVA COLANTA LTDA      ;41534;30819349
   890904478-6;COOPERATIVA COLANTA LTDA      ;41538;31307640
   890904478-6;COOPERATIVA COLANTA LTDA      ;41539;12205706
   890904478-6;COOPERATIVA COLANTA LTDA      ;41544;487792
   890904478-6;COOPERATIVA COLANTA LTDA      ;41545;427483
   890904478-6;COOPERATIVA COLANTA LTDA      ;41546;5014181
   890904478-6;COOPERATIVA COLANTA LTDA      ;41557;968189
   890904478-6;COOPERATIVA COLANTA LTDA      ;41563;29963373
   890904478-6;COOPERATIVA COLANTA LTDA      ;41564;31023103
   890904478-6;COOPERATIVA COLANTA LTDA      ;41566;31937053
   890904478-6;COOPERATIVA COLANTA LTDA      ;41571;1670467
   890904478-6;COOPERATIVA COLANTA LTDA      ;41573;2650353
   890904478-6;COOPERATIVA COLANTA LTDA      ;41608;2445307
   890904478-6;COOPERATIVA COLANTA LTDA      ;41704;30582272
   890904478-6;COOPERATIVA COLANTA LTDA      ;41705;30921042
   890904478-6;COOPERATIVA COLANTA LTDA      ;41707;24796179
   890904478-6;COOPERATIVA COLANTA LTDA      ;41729;2397741
   890904478-6;COOPERATIVA COLANTA LTDA      ;41731;32003506
   890904478-6;COOPERATIVA COLANTA LTDA      ;41732;31666987
   890904478-6;COOPERATIVA COLANTA LTDA      ;41733;30472922
   890904478-6;COOPERATIVA COLANTA LTDA      ;41741;29864202
   890904478-6;COOPERATIVA COLANTA LTDA      ;41742;7843783
   890904478-6;COOPERATIVA COLANTA LTDA      ;41755;792713
   890904478-6;COOPERATIVA COLANTA LTDA      ;41756;2992381
   890904478-6;COOPERATIVA COLANTA LTDA      ;41760;7263031
   890904478-6;COOPERATIVA COLANTA LTDA      ;41847;2068542
   890904478-6;COOPERATIVA COLANTA LTDA      ;41848;5622220
   890904478-6;COOPERATIVA COLANTA LTDA      ;41849;8433330
   890904478-6;COOPERATIVA COLANTA LTDA      ;41850;2068542
   890904478-6;COOPERATIVA COLANTA LTDA      ;41851;5622220
   890904478-6;COOPERATIVA COLANTA LTDA      ;41852;4198950
   890904478-6;COOPERATIVA COLANTA LTDA      ;41853;4198950
   890904478-6;COOPERATIVA COLANTA LTDA      ;41928;30441623
   890904478-6;COOPERATIVA COLANTA LTDA      ;41934;32615225
   890904478-6;COOPERATIVA COLANTA LTDA      ;41937;23427457
   890904478-6;COOPERATIVA COLANTA LTDA      ;41945;3867423
   890904478-6;COOPERATIVA COLANTA LTDA      ;41946;32001852
   890904478-6;COOPERATIVA COLANTA LTDA      ;41947;29714604
   890904478-6;COOPERATIVA COLANTA LTDA      ;41948;29897305
   890904478-6;COOPERATIVA COLANTA LTDA      ;41949;2811110
   890904478-6;COOPERATIVA COLANTA LTDA      ;41950;2811115
   890904478-6;COOPERATIVA COLANTA LTDA      ;41951;2811110
   890904478-6;COOPERATIVA COLANTA LTDA      ;41952;4198950
   890904478-6;COOPERATIVA COLANTA LTDA      ;41953;19772207
   890904478-6;COOPERATIVA COLANTA LTDA      ;41954;4198950
   890904478-6;COOPERATIVA COLANTA LTDA      ;41961;21947669
   890904478-6;COOPERATIVA COLANTA LTDA      ;42005;30845825
   890904478-6;COOPERATIVA COLANTA LTDA      ;42006;27629729
   890904478-6;COOPERATIVA COLANTA LTDA      ;42013;31343634
   890904478-6;COOPERATIVA COLANTA LTDA      ;42014;30955628
   890904478-6;COOPERATIVA COLANTA LTDA      ;42015;19757974
   890904478-6;COOPERATIVA COLANTA LTDA      ;42016;8367787
   890904478-6;COOPERATIVA COLANTA LTDA      ;42019;1914470
   800093455-8;CORPORACION CENTRO DE CIENCIA ;41968;897450
   800134371-5;CORTEACEROS SA                ;41672;247500
   800134371-5;CORTEACEROS SA                ;41743;4248783
   900260192-5;DISTRIBUIDORA BRAHMAN SAS     ;41097;47661372
   900260192-5;DISTRIBUIDORA BRAHMAN SAS     ;41356;25633080
   900260192-5;DISTRIBUIDORA BRAHMAN SAS     ;41941;3465000
   800114140-5;DISTRIBUIDORA DE COLORANTES Y ;41670;4554000
   800114140-5;DISTRIBUIDORA DE COLORANTES Y ;41671;643500
   800114140-5;DISTRIBUIDORA DE COLORANTES Y ;42003;2920500
   800114140-5;DISTRIBUIDORA DE COLORANTES Y ;42004;4356000
   900160948-7;DOBLACERO S.A.S.              ;41594;3564000
   900933906-6;DYD LOGISTICA Y EMPAQUES SAS  ;49147;1584000
   900933906-6;DYD LOGISTICA Y EMPAQUES SAS  ;49158;1584000
   900098858-8;ECCOSIS INGENIERIA S.A.S      ;41204;708374
   900098858-8;ECCOSIS INGENIERIA S.A.S      ;41930;1416747
   900502758-3;ECO - DESARROLLOS MINEROS S.A.;46113;2197000
   900502758-3;ECO - DESARROLLOS MINEROS S.A.;46138;3465000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;39939;180976
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;40188;1305834
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41740;3663000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41762;425700
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41783;3118500
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41785;7642800
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41789;7920000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41792;2574000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41858;2871000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41884;4989600
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41888;6039000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41893;1089000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41903;891000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41904;594000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41915;3564000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41972;4554000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41974;2960100
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;41990;3069000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;42007;3564000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;42008;5841000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;42012;5742000
   890909001-1;EMPRESA DE DISTRIBUCIONES INDU;42023;1465200
   860007538-2;FEDERACION NACIONAL DE CAFETER;41445;20416978
   860007538-2;FEDERACION NACIONAL DE CAFETER;41581;8877825
   860007538-2;FEDERACION NACIONAL DE CAFETER;41582;2752992
   860007538-2;FEDERACION NACIONAL DE CAFETER;41745;9764934
   860007538-2;FEDERACION NACIONAL DE CAFETER;41749;5487768
   860007538-2;FEDERACION NACIONAL DE CAFETER;41863;8877825
   860007538-2;FEDERACION NACIONAL DE CAFETER;41919;19529869
   860007538-2;FEDERACION NACIONAL DE CAFETER;41920;2737152
   860007538-2;FEDERACION NACIONAL DE CAFETER;42009;5326022
   811025635-7;FEELING COMPANY S.A.S         ;40253;1158000
   811025635-7;FEELING COMPANY S.A.S         ;41242;810600
   890913555-3;FERROINDUSTRIAL S.A.          ;41584;9877329
   890913555-3;FERROINDUSTRIAL S.A.          ;41695;5078363
   901283538-2;FIBROTEX DE COLOMBIA SAS      ;40755;2596900
   901283538-2;FIBROTEX DE COLOMBIA SAS      ;41053;3791700
   901283538-2;FIBROTEX DE COLOMBIA SAS      ;41293;3197700
   901283538-2;FIBROTEX DE COLOMBIA SAS      ;41294;3791700
   901283538-2;FIBROTEX DE COLOMBIA SAS      ;41295;3593700
   891408584-5;FRSIBY SA                     ;41264;4059000
   891408584-5;FRSIBY SA                     ;41496;4059000
   891408584-5;FRSIBY SA                     ;41883;4059000
   891408584-5;FRSIBY SA                     ;41991;3009600
   900911788-9;FRUTAFINO S A S               ;43858;1888250
   900911788-9;FRUTAFINO S A S               ;47982;5395500
   900461819-7;FRUTAS COLOMBIANAS DE EXPORTAC;41739;6217200
   800172871-8;GEOCOL CONSULTORES S.A.       ;41049;16015744
   800172871-8;GEOCOL CONSULTORES S.A.       ;41614;11119953
   891300529-4;GRASAS S A                    ;39199;1633500
   891300529-4;GRASAS S A                    ;40858;628577
   891300529-4;GRASAS S A                    ;41187;4207698
   891300529-4;GRASAS S A                    ;41192;4271355
   891300529-4;GRASAS S A                    ;41193;2530341
   891300529-4;GRASAS S A                    ;41214;1584000
   891300529-4;GRASAS S A                    ;41244;1722600
   891300529-4;GRASAS S A                    ;41407;3544695
   891300529-4;GRASAS S A                    ;41409;6213572
   891300529-4;GRASAS S A                    ;41410;3511530
   891300529-4;GRASAS S A                    ;41411;4260069
   891300529-4;GRASAS S A                    ;41412;3875256
   891300529-4;GRASAS S A                    ;41413;3688430
   891300529-4;GRASAS S A                    ;41414;4456677
   891300529-4;GRASAS S A                    ;41415;1381317
   891300529-4;GRASAS S A                    ;41418;2232450
   891300529-4;GRASAS S A                    ;41419;2267100
   891300529-4;GRASAS S A                    ;41420;3472326
   891300529-4;GRASAS S A                    ;41421;3697466
   891300529-4;GRASAS S A                    ;41422;3820762
   891300529-4;GRASAS S A                    ;41423;1584000
   891300529-4;GRASAS S A                    ;41424;1920600
   891300529-4;GRASAS S A                    ;41425;1980000
   891300529-4;GRASAS S A                    ;41426;1683000
   891300529-4;GRASAS S A                    ;41428;1633500
   891300529-4;GRASAS S A                    ;41460;2421045
   891300529-4;GRASAS S A                    ;41461;1782000
   891300529-4;GRASAS S A                    ;41488;1917630
   891300529-4;GRASAS S A                    ;41499;1485000
   891300529-4;GRASAS S A                    ;41517;444015
   891300529-4;GRASAS S A                    ;41522;3787245
   891300529-4;GRASAS S A                    ;41523;3534003
   891300529-4;GRASAS S A                    ;41524;3578137
   891300529-4;GRASAS S A                    ;41525;3536775
   891300529-4;GRASAS S A                    ;41526;3846645
   891300529-4;GRASAS S A                    ;41527;3514500
   891300529-4;GRASAS S A                    ;41595;2178000
   891300529-4;GRASAS S A                    ;41596;1584000
   891300529-4;GRASAS S A                    ;41597;1910700
   891300529-4;GRASAS S A                    ;41598;2277000
   891300529-4;GRASAS S A                    ;41599;4091513
   891300529-4;GRASAS S A                    ;41605;3437697
   891300529-4;GRASAS S A                    ;41606;5916240
   891300529-4;GRASAS S A                    ;41607;1584000
   891300529-4;GRASAS S A                    ;41609;2601957
   891300529-4;GRASAS S A                    ;41611;1980000
   891300529-4;GRASAS S A                    ;41612;5922378
   891300529-4;GRASAS S A                    ;41619;2023708
   891300529-4;GRASAS S A                    ;41621;1683000
   891300529-4;GRASAS S A                    ;41622;1986336
   891300529-4;GRASAS S A                    ;41626;1918698
   891300529-4;GRASAS S A                    ;41639;1386000
   891300529-4;GRASAS S A                    ;41642;3465693
   891300529-4;GRASAS S A                    ;41643;4267662
   891300529-4;GRASAS S A                    ;41648;2871000
   891300529-4;GRASAS S A                    ;41650;3816344
   891300529-4;GRASAS S A                    ;41668;2570056
   891300529-4;GRASAS S A                    ;41698;1485000
   891300529-4;GRASAS S A                    ;41700;2178000
   891300529-4;GRASAS S A                    ;41701;1683000
   891300529-4;GRASAS S A                    ;41702;1584000
   891300529-4;GRASAS S A                    ;41703;455400
   891300529-4;GRASAS S A                    ;41715;4109638
   891300529-4;GRASAS S A                    ;41717;4267989
   891300529-4;GRASAS S A                    ;41718;4801896
   891300529-4;GRASAS S A                    ;41719;3646170
   891300529-4;GRASAS S A                    ;41720;5987607
   891300529-4;GRASAS S A                    ;41721;2470842
   891300529-4;GRASAS S A                    ;41764;5754177
   891300529-4;GRASAS S A                    ;41765;2632262
   891300529-4;GRASAS S A                    ;41774;5927031
   891300529-4;GRASAS S A                    ;41775;3547329
   891300529-4;GRASAS S A                    ;41802;1584000
   891300529-4;GRASAS S A                    ;41803;2098058
   891300529-4;GRASAS S A                    ;41804;1964738
   891300529-4;GRASAS S A                    ;41805;3394790
   891300529-4;GRASAS S A                    ;41806;3816620
   891300529-4;GRASAS S A                    ;41807;1485000
   891300529-4;GRASAS S A                    ;41808;1485000
   891300529-4;GRASAS S A                    ;41809;247500
   891300529-4;GRASAS S A                    ;41811;3944651
   891300529-4;GRASAS S A                    ;41816;3672403
   891300529-4;GRASAS S A                    ;41817;3607758
   891300529-4;GRASAS S A                    ;41865;4227102
   891300529-4;GRASAS S A                    ;41866;3910500
   891300529-4;GRASAS S A                    ;41880;2609472
   891300529-4;GRASAS S A                    ;41881;3918021
   891300529-4;GRASAS S A                    ;41882;3312342
   891300529-4;GRASAS S A                    ;41885;3747432
   891300529-4;GRASAS S A                    ;41886;1485000
   891300529-4;GRASAS S A                    ;41889;3580961
   891300529-4;GRASAS S A                    ;41900;1287000
   891300529-4;GRASAS S A                    ;41901;3545834
   891300529-4;GRASAS S A                    ;41902;1287000
   891300529-4;GRASAS S A                    ;41921;2475000
   891300529-4;GRASAS S A                    ;41922;1584000
   891300529-4;GRASAS S A                    ;41925;3125925
   891300529-4;GRASAS S A                    ;41939;3583998
   891300529-4;GRASAS S A                    ;41940;4420507
   891300529-4;GRASAS S A                    ;41944;3759149
   890800413-0;HERRAMIENTAS AGRICOLAS S.A.   ;41895;1613700
   890800413-0;HERRAMIENTAS AGRICOLAS S.A.   ;41958;1732500
   901600793-5;HEVOLUCION S.A.S              ;41600;891000
   901600793-5;HEVOLUCION S.A.S              ;41601;2851200
   901397680-0;HORUS ENERGY GROUP S.A.S      ;27448;18107840
   901397680-0;HORUS ENERGY GROUP S.A.S      ;27488;6722100
   811022703-6;IKALA - EMPRESA PARA EL DESARR;40665;3184500
   811022703-6;IKALA - EMPRESA PARA EL DESARR;40666;5915450
   811022703-6;IKALA - EMPRESA PARA EL DESARR;41306;463200
   890903532-1;INDUSTRIA COLOMBIANA DE CAFE S;41613;14104629
   860016610-3;INTERCONEXION ELECTRICA S.A. E;41770;159634940
   900326174-8;INTERDEKO SOCIEDAD POR ACCI   ;41449;3861000
   800039996-1;KUEHNE Y NAGEL S.A            ;47966;3564000
   901248821-4;LASENOR ANDINA S.A.S          ;41439;1029600
   901248821-4;LASENOR ANDINA S.A.S          ;41535;594000
   901248821-4;LASENOR ANDINA S.A.S          ;41536;1386000
   901248821-4;LASENOR ANDINA S.A.S          ;41651;2574000
   901248821-4;LASENOR ANDINA S.A.S          ;41726;1479624
   901248821-4;LASENOR ANDINA S.A.S          ;41727;3452526
   901248821-4;LASENOR ANDINA S.A.S          ;41734;2524500
   900557226-3;LINARQ SAS                    ;41962;891000
    71699416-9;LUIS FERNANDO PALACIO GOMEZ   ;41111;56679
    71699416-9;LUIS FERNANDO PALACIO GOMEZ   ;41693;56679
   830090773-0;MASSY ENERGY COLOMBIA S.A.S.  ;41815;80665200
    10273552-1;MAURICIO SALAZAR SIERRA       ;41844;2445300
   860054073-1;MEJIA Y COMPANIA S A          ;41405;5274076
   860054073-1;MEJIA Y COMPANIA S A          ;41495;5594134
   860054073-1;MEJIA Y COMPANIA S A          ;41497;5640149
   860054073-1;MEJIA Y COMPANIA S A          ;41498;5355405
   860054073-1;MEJIA Y COMPANIA S A          ;41653;5503747
   860531287-5;MELEXA S.A.S.                 ;40579;2677950
   860531287-5;MELEXA S.A.S.                 ;41652;8756550
   860531287-5;MELEXA S.A.S.                 ;41812;6469650
   811016211-1;MEZCLAS BIOMIX S A S          ;41572;9504000
   811016211-1;MEZCLAS BIOMIX S A S          ;41654;1584000
   811016211-1;MEZCLAS BIOMIX S A S          ;41691;6138000
   811016211-1;MEZCLAS BIOMIX S A S          ;41692;6138000
   811016211-1;MEZCLAS BIOMIX S A S          ;41820;3267000
   811016211-1;MEZCLAS BIOMIX S A S          ;41824;1831500
   811004786-0;MICRODENIER S A               ;41567;5940000
   811004786-0;MICRODENIER S A               ;41677;5940000
   811004786-0;MICRODENIER S A               ;41679;5940000
   811004786-0;MICRODENIER S A               ;41681;5940000
   811041552-1;OPERACIONES SERVICIOS Y LOGIST;40732;3000000
   811041552-1;OPERACIONES SERVICIOS Y LOGIST;41381;3000000
   890932572-1;PINTURAS NACIONALES S.A.S     ;40466;1366200
   890932572-1;PINTURAS NACIONALES S.A.S     ;40766;2267100
   811015231-2;PLANET CARGO S A S            ;40811;27918000
   811015231-2;PLANET CARGO S A S            ;41856;18612000
   811015231-2;PLANET CARGO S A S            ;41861;9306000
   811015231-2;PLANET CARGO S A S            ;41862;18612000
   800102065-9;PLASSOL S A S                 ;40605;5643000
   800102065-9;PLASSOL S A S                 ;40637;5841000
   800102065-9;PLASSOL S A S                 ;40658;3960000
   800102065-9;PLASSOL S A S                 ;40686;5742000
   800102065-9;PLASSOL S A S                 ;40695;5742000
   800102065-9;PLASSOL S A S                 ;40874;3960000
   800102065-9;PLASSOL S A S                 ;40875;5742000
   800102065-9;PLASSOL S A S                 ;40892;5643000
   800102065-9;PLASSOL S A S                 ;41077;5643000
   800102065-9;PLASSOL S A S                 ;41332;5742000
   800102065-9;PLASSOL S A S                 ;41341;3960000
   800102065-9;PLASSOL S A S                 ;41342;5742000
   800102065-9;PLASSOL S A S                 ;41406;5841000
   800102065-9;PLASSOL S A S                 ;41447;5643000
   800102065-9;PLASSOL S A S                 ;41457;5643000
   800102065-9;PLASSOL S A S                 ;41589;5742000
   800102065-9;PLASSOL S A S                 ;41590;5643000
   800102065-9;PLASSOL S A S                 ;41640;5742000
   800102065-9;PLASSOL S A S                 ;41751;5643000
   800102065-9;PLASSOL S A S                 ;41757;5742000
   800102065-9;PLASSOL S A S                 ;41912;5643000
   800102065-9;PLASSOL S A S                 ;41935;5742000
   800102065-9;PLASSOL S A S                 ;41969;5742000
   800102065-9;PLASSOL S A S                 ;42010;5643000
   811018613-6;POLINYLON S A                 ;41301;5940000
   811018613-6;POLINYLON S A                 ;41303;5692500
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41231;2821500
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41390;1732500
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41391;1811700
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41392;3049200
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41393;3148200
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41437;1732500
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41458;3415500
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41530;4504500
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41576;1732500
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41577;2079000
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41618;1811700
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41736;1811700
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41737;1881000
   890804199-7;PRODUCTORA DE ALAMBRES COLOMBI;41763;1724580
   890312630-9;PROTECNICA INGENIERIA S.A.S   ;41489;693000
   890312630-9;PROTECNICA INGENIERIA S.A.S   ;41631;693000
   890312630-9;PROTECNICA INGENIERIA S.A.S   ;41645;382140
   890312630-9;PROTECNICA INGENIERIA S.A.S   ;41777;693000
   890312630-9;PROTECNICA INGENIERIA S.A.S   ;41793;364320
   890312630-9;PROTECNICA INGENIERIA S.A.S   ;41956;841500
   890312630-9;PROTECNICA INGENIERIA S.A.S   ;41994;970200
   800093320-2;PROYECTOS DE INGENIERIA S.A. P;41955;1217700
   900331462-4;S. O. S. PROMOX S. A. S.      ;44678;732600
   890926628-9;SENCO COLOMBIANA S.A.S        ;41123;5544000
   890926628-9;SENCO COLOMBIANA S.A.S        ;41270;5544000
   890926628-9;SENCO COLOMBIANA S.A.S        ;41366;5544000
   890926628-9;SENCO COLOMBIANA S.A.S        ;41636;5544000
   890926628-9;SENCO COLOMBIANA S.A.S        ;41637;5544000
   890926628-9;SENCO COLOMBIANA S.A.S        ;41943;5544000
   800151988-0;"SETAS COLOMBIANAS S.A ""SETAS S";41130;2806918
   901432904-5;SICOLSA DEL CENTRO S.A.S.     ;41905;5049000
   901085835-6;SINEA ZONA FRANCA SAS         ;41894;8014050
   901154922-5;SM GROUP NERTA SAS            ;41795;1087020
   900738674-7;SMI COLOMBIA SAS              ;41259;34917300
   900738674-7;SMI COLOMBIA SAS              ;41260;28046700
   900738674-7;SMI COLOMBIA SAS              ;41575;43173900
   900738674-7;SMI COLOMBIA SAS              ;41579;30412802
   900738674-7;SMI COLOMBIA SAS              ;41580;5742000
   900738674-7;SMI COLOMBIA SAS              ;41697;52252200
   900738674-7;SMI COLOMBIA SAS              ;41878;5742000
   900738674-7;SMI COLOMBIA SAS              ;41879;23215500
   890800718-1;SUCESORES DE JOSE JESUS RESTRE;43336;1034869
   890107487-3;SUPERTIENDAS Y DROGUERIAS OLIM;39758;1504800
   900631527-1;SURTICEREALES MEDELL?N S.A.S. ;48081;783500
   860000006-4;TEAM FOODS COLOMBIA SA        ;38975;336600
   860000006-4;TEAM FOODS COLOMBIA SA        ;39141;445500
   860000006-4;TEAM FOODS COLOMBIA SA        ;39346;950400
   860000006-4;TEAM FOODS COLOMBIA SA        ;39933;198000
