900218342-6;AGENCIA DE SERVICIOS LOGISTICO;9747;2563709,00
900218342-6;AGENCIA DE SERVICIOS LOGISTICO;9961;2563709,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9024;2320226,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9484;2535543,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9647;2535543,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9815;2535543,00
890103400-5;ALIMENTOS CONCENTRADOS DEL CAR;9967;2535543,00
900212775-4;ALIMENTOS LA ISABELA S.A.S    ;9922;5490792,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;9869;48175532,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;9982;2190752,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;10026;47938877,00
890900608-9;ALMACENES EXITO S A           ;8791;7339500,00
890900608-9;ALMACENES EXITO S A           ;8997;2808430,00
890900608-9;ALMACENES EXITO S A           ;9308;2414158,00
890900608-9;ALMACENES EXITO S A           ;9327;6955387,00
890900608-9;ALMACENES EXITO S A           ;9854;2414158,00
890900608-9;ALMACENES EXITO S A           ;9855;8391623,00
890900608-9;ALMACENES EXITO S A           ;9863;965160,00
890900608-9;ALMACENES EXITO S A           ;10006;8391623,00
890900608-9;ALMACENES EXITO S A           ;10028;965160,00
890900608-9;ALMACENES EXITO S A           ;10029;2573010,00
890900608-9;ALMACENES EXITO S A           ;10031;2414158,00
900326221-6;APROGAN S.A.S.                ;9944;5780912,00
830053360-5;ARDIKO A&S SUMINISTROS Y SERVI;9435;6828068,00
830053360-5;ARDIKO A&S SUMINISTROS Y SERVI;9594;4163943,00
830053360-5;ARDIKO A&S SUMINISTROS Y SERVI;9793;3216000,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;5800;4575560,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6001;3338900,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6169;7287780,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6352;7287780,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6484;7287780,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6702;7287780,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;6898;8235191,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;7088;8235191,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;7389;8235191,00
900503517-1;BARBOSA MANTILLA ACEVEDO CONSU;7518;11785000,00
900860284-9;BBI COLOMBIA SAS              ;1436;2990000,00
900860284-9;BBI COLOMBIA SAS              ;1529;2990000,00
